Wang et al.,Stem Cell Reports, Manuscript# STEM-CELL-REPORTS-D-22-00428
GENERAL INFORMATION ,,
Tittle of the dataset: Interspecies chimerism with human embryonic stems cells generates functional human dopamine neurons at low efficiency,,
Author Information:,,
,Corresponding Investigator:,
,,Dr. Ted M Dawson
,,"Institution: Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA."
,,Email: tdawson@jhmi.edu
,Co-Investigator 1:,
,,Dr. Hu Wang
,,"Institution: Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA."
,Co-Investigator 2:,
,,Dr. Xiling Yin
,,"Institution: Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA."
,Co-Investigator 3:,
,,Dr. Jinchong Xu
,,"Institution: Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA."
,Co-Investigator 4:,
,,Ms. Li Chen
,,"Institution: Department of Biophysics and Biophysical Chemistry,Johns Hopkins University, Baltimore,MD 21205,USA"
,Co-Incestigator 5:,
,,Dr. Senthilkumar S. Karuppagounder
,,"Institution: Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA."
,Co-Investigator 6:,
,,Dr. Enquan Xu
,,"Institution: Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA."
,Co-Investigator 7:,
,,Dr. Xiaobo Mao 
,,"Institution: Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA."
,Co-Investigator 8:,
,,Dr. Valina L. Dawson
,,"Institution: Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA."
"Geographic location of data collection: Baltimore, Maryland , USA",,
Funding information: Grants from the Maryland Stem Cell Research Foundation; 2015-MSCRFE-1782 to T.M.D.  Adrienne Helis Malvin Medical Research Foundation through its direct engagement in the continuous active conduct of medical research in conjunction with The Johns Hopkins Hospital and the Johns Hopkins University School of Medicine and the Foundation’s Parkinson’s Disease Programs M-2016. T.M.D. is the Leonard and Madlyn Abramson Professor in Neurodegenerative Diseases. ,,
"Recommended citation of the dataset: Want H, Yin XL, Xu JC, et al.  Interspecies chimerism with human embryonic stems cells generates functional human dopamine neurons at low efficiency. Stem Cell Reports",,
README FILE OVERVIEW: ,,
Description of dataset:,,
"Data were collected to study Interspecies chimerism with human embryonic stems cells characterization, dopamine neuron electrophysiological function, and pre-formed fibril response to functional human dopamine neurons.       ",,
List of Data Files:,,
,Figure 1 ,
,Description of Figure 1: Chimeric contribution of human ES RUES1-derived cells in En1 knockout mouse brain   ,
,Figure 1a: Number of blastocyst injections ,
,Figure 1b: Light images showed morphology of embryos injected with RUES1 cells,
